Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NUMERROR
    TOKENERROR
    WHITESPACE

Grammar

Rule 0     S' -> program
  ! POWER           [ reduce using rule 88 (binary_operation -> exp MULTIPLICATION exp .) ]
  ! SHIFT_LEFT      [ reduce using rule 88 (binary_operation -> exp MULTIPLICATION exp .) ]
  ! SHIFT_RIGHT     [ reduce using rule 88 (binary_operation -> exp MULTIPLICATION exp .) ]
  ! ADDITION        [ shift and go to state 74 ]
  ! SUBTRACTION     [ shift and go to state 75 ]
  ! MULTIPLICATION  [ shift and go to state 76 ]
  ! DIVISION        [ shift and go to state 77 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NE              [ shift and go to state 89 ]
  ! BITWISE_AND     [ shift and go to state 90 ]
  ! BITWISE_OR      [ shift and go to state 91 ]


state 128

    (89) binary_operation -> exp DIVISION exp .
    (86) binary_operation -> exp . ADDITION exp
    (87) binary_operation -> exp . SUBTRACTION exp
    (88) binary_operation -> exp . MULTIPLICATION exp
    (89) binary_operation -> exp . DIVISION exp
    (90) binary_operation -> exp . MODULO exp
    (91) binary_operation -> exp . POWER exp
    (92) binary_operation -> exp . SHIFT_LEFT exp
    (93) binary_operation -> exp . SHIFT_RIGHT exp
    (94) logical_operation -> exp . AND exp
    (95) logical_operation -> exp . OR exp
    (96) comparison_operation -> exp . LT exp
    (97) comparison_operation -> exp . LE exp
    (98) comparison_operation -> exp . GT exp
    (99) comparison_operation -> exp . GE exp
    (100) comparison_operation -> exp . EQ exp
    (101) comparison_operation -> exp . NE exp
    (102) bitwise_operation -> exp . BITWISE_AND exp
    (103) bitwise_operation -> exp . BITWISE_OR exp

    ADDITION        reduce using rule 89 (binary_operation -> exp DIVISION exp .)
    SUBTRACTION     reduce using rule 89 (binary_operation -> exp DIVISION exp .)
    MULTIPLICATION  reduce using rule 89 (binary_operation -> exp DIVISION exp .)
    DIVISION        reduce using rule 89 (binary_operation -> exp DIVISION exp .)
    AND             reduce using rule 89 (binary_operation -> exp DIVISION exp .)
    OR              reduce using rule 89 (binary_operation -> exp DIVISION exp .)
    LT              reduce using rule 89 (binary_operation -> exp DIVISION exp .)
    LE              reduce using rule 89 (binary_operation -> exp DIVISION exp .)
    GT              reduce using rule 89 (binary_operation -> exp DIVISION exp .)
    GE              reduce using rule 89 (binary_operation -> exp DIVISION exp .)
    EQ              reduce using rule 89 (binary_operation -> exp DIVISION exp .)
    NE              reduce using rule 89 (binary_operation -> exp DIVISION exp .)
    BITWISE_AND     reduce using rule 89 (binary_operation -> exp DIVISION exp .)
    BITWISE_OR      reduce using rule 89 (binary_operation -> exp DIVISION exp .)
    SEMICOLON       reduce using rule 89 (binary_operation -> exp DIVISION exp .)
    COMMA           reduce using rule 89 (binary_operation -> exp DIVISION exp .)
    RP              reduce using rule 89 (binary_operation -> exp DIVISION exp .)
    TO              reduce using rule 89 (binary_operation -> exp DIVISION exp .)
    STEPS           reduce using rule 89 (binary_operation -> exp DIVISION exp .)
    MODULO          shift and go to state 78
    POWER           shift and go to state 79
    SHIFT_LEFT      shift and go to state 80
    SHIFT_RIGHT     shift and go to state 81

  ! MODULO          [ reduce using rule 89 (binary_operation -> exp DIVISION exp .) ]
  ! POWER           [ reduce using rule 89 (binary_operation -> exp DIVISION exp .) ]
  ! SHIFT_LEFT      [ reduce using rule 89 (binary_operation -> exp DIVISION exp .) ]
  ! SHIFT_RIGHT     [ reduce using rule 89 (binary_operation -> exp DIVISION exp .) ]
  ! ADDITION        [ shift and go to state 74 ]
  ! SUBTRACTION     [ shift and go to state 75 ]
  ! MULTIPLICATION  [ shift and go to state 76 ]
  ! DIVISION        [ shift and go to state 77 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NE              [ shift and go to state 89 ]
  ! BITWISE_AND     [ shift and go to state 90 ]
  ! BITWISE_OR      [ shift and go to state 91 ]


state 129

    (90) binary_operation -> exp MODULO exp .
    (86) binary_operation -> exp . ADDITION exp
    (87) binary_operation -> exp . SUBTRACTION exp
    (88) binary_operation -> exp . MULTIPLICATION exp
    (89) binary_operation -> exp . DIVISION exp
    (90) binary_operation -> exp . MODULO exp
    (91) binary_operation -> exp . POWER exp
    (92) binary_operation -> exp . SHIFT_LEFT exp
    (93) binary_operation -> exp . SHIFT_RIGHT exp
    (94) logical_operation -> exp . AND exp
    (95) logical_operation -> exp . OR exp
    (96) comparison_operation -> exp . LT exp
    (97) comparison_operation -> exp . LE exp
    (98) comparison_operation -> exp . GT exp
    (99) comparison_operation -> exp . GE exp
    (100) comparison_operation -> exp . EQ exp
    (101) comparison_operation -> exp . NE exp
    (102) bitwise_operation -> exp . BITWISE_AND exp
    (103) bitwise_operation -> exp . BITWISE_OR exp

    ADDITION        reduce using rule 90 (binary_operation -> exp MODULO exp .)
    SUBTRACTION     reduce using rule 90 (binary_operation -> exp MODULO exp .)
    MULTIPLICATION  reduce using rule 90 (binary_operation -> exp MODULO exp .)
    DIVISION        reduce using rule 90 (binary_operation -> exp MODULO exp .)
    MODULO          reduce using rule 90 (binary_operation -> exp MODULO exp .)
    POWER           reduce using rule 90 (binary_operation -> exp MODULO exp .)
    SHIFT_LEFT      reduce using rule 90 (binary_operation -> exp MODULO exp .)
    SHIFT_RIGHT     reduce using rule 90 (binary_operation -> exp MODULO exp .)
    AND             reduce using rule 90 (binary_operation -> exp MODULO exp .)
    OR              reduce using rule 90 (binary_operation -> exp MODULO exp .)
    LT              reduce using rule 90 (binary_operation -> exp MODULO exp .)
    LE              reduce using rule 90 (binary_operation -> exp MODULO exp .)
    GT              reduce using rule 90 (binary_operation -> exp MODULO exp .)
    GE              reduce using rule 90 (binary_operation -> exp MODULO exp .)
    EQ              reduce using rule 90 (binary_operation -> exp MODULO exp .)
    NE              reduce using rule 90 (binary_operation -> exp MODULO exp .)
    BITWISE_AND     reduce using rule 90 (binary_operation -> exp MODULO exp .)
    BITWISE_OR      reduce using rule 90 (binary_operation -> exp MODULO exp .)
    SEMICOLON       reduce using rule 90 (binary_operation -> exp MODULO exp .)
    COMMA           reduce using rule 90 (binary_operation -> exp MODULO exp .)
    RP              reduce using rule 90 (binary_operation -> exp MODULO exp .)
    TO              reduce using rule 90 (binary_operation -> exp MODULO exp .)
    STEPS           reduce using rule 90 (binary_operation -> exp MODULO exp .)

  ! ADDITION        [ shift and go to state 74 ]
  ! SUBTRACTION     [ shift and go to state 75 ]
  ! MULTIPLICATION  [ shift and go to state 76 ]
  ! DIVISION        [ shift and go to state 77 ]
  ! MODULO          [ shift and go to state 78 ]
  ! POWER           [ shift and go to state 79 ]
  ! SHIFT_LEFT      [ shift and go to state 80 ]
  ! SHIFT_RIGHT     [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NE              [ shift and go to state 89 ]
  ! BITWISE_AND     [ shift and go to state 90 ]
  ! BITWISE_OR      [ shift and go to state 91 ]


state 130

    (91) binary_operation -> exp POWER exp .
    (86) binary_operation -> exp . ADDITION exp
    (87) binary_operation -> exp . SUBTRACTION exp
    (88) binary_operation -> exp . MULTIPLICATION exp
    (89) binary_operation -> exp . DIVISION exp
    (90) binary_operation -> exp . MODULO exp
    (91) binary_operation -> exp . POWER exp
    (92) binary_operation -> exp . SHIFT_LEFT exp
    (93) binary_operation -> exp . SHIFT_RIGHT exp
    (94) logical_operation -> exp . AND exp
    (95) logical_operation -> exp . OR exp
    (96) comparison_operation -> exp . LT exp
    (97) comparison_operation -> exp . LE exp
    (98) comparison_operation -> exp . GT exp
    (99) comparison_operation -> exp . GE exp
    (100) comparison_operation -> exp . EQ exp
    (101) comparison_operation -> exp . NE exp
    (102) bitwise_operation -> exp . BITWISE_AND exp
    (103) bitwise_operation -> exp . BITWISE_OR exp

    ADDITION        reduce using rule 91 (binary_operation -> exp POWER exp .)
    SUBTRACTION     reduce using rule 91 (binary_operation -> exp POWER exp .)
    MULTIPLICATION  reduce using rule 91 (binary_operation -> exp POWER exp .)
    DIVISION        reduce using rule 91 (binary_operation -> exp POWER exp .)
    POWER           reduce using rule 91 (binary_operation -> exp POWER exp .)
    SHIFT_LEFT      reduce using rule 91 (binary_operation -> exp POWER exp .)
    SHIFT_RIGHT     reduce using rule 91 (binary_operation -> exp POWER exp .)
    AND             reduce using rule 91 (binary_operation -> exp POWER exp .)
    OR              reduce using rule 91 (binary_operation -> exp POWER exp .)
    LT              reduce using rule 91 (binary_operation -> exp POWER exp .)
    LE              reduce using rule 91 (binary_operation -> exp POWER exp .)
    GT              reduce using rule 91 (binary_operation -> exp POWER exp .)
    GE              reduce using rule 91 (binary_operation -> exp POWER exp .)
    EQ              reduce using rule 91 (binary_operation -> exp POWER exp .)
    NE              reduce using rule 91 (binary_operation -> exp POWER exp .)
    BITWISE_AND     reduce using rule 91 (binary_operation -> exp POWER exp .)
    BITWISE_OR      reduce using rule 91 (binary_operation -> exp POWER exp .)
    SEMICOLON       reduce using rule 91 (binary_operation -> exp POWER exp .)
    COMMA           reduce using rule 91 (binary_operation -> exp POWER exp .)
    RP              reduce using rule 91 (binary_operation -> exp POWER exp .)
    TO              reduce using rule 91 (binary_operation -> exp POWER exp .)
    STEPS           reduce using rule 91 (binary_operation -> exp POWER exp .)
    MODULO          shift and go to state 78

  ! MODULO          [ reduce using rule 91 (binary_operation -> exp POWER exp .) ]
  ! ADDITION        [ shift and go to state 74 ]
  ! SUBTRACTION     [ shift and go to state 75 ]
  ! MULTIPLICATION  [ shift and go to state 76 ]
  ! DIVISION        [ shift and go to state 77 ]
  ! POWER           [ shift and go to state 79 ]
  ! SHIFT_LEFT      [ shift and go to state 80 ]
  ! SHIFT_RIGHT     [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NE              [ shift and go to state 89 ]
  ! BITWISE_AND     [ shift and go to state 90 ]
  ! BITWISE_OR      [ shift and go to state 91 ]


state 131

    (92) binary_operation -> exp SHIFT_LEFT exp .
    (86) binary_operation -> exp . ADDITION exp
    (87) binary_operation -> exp . SUBTRACTION exp
    (88) binary_operation -> exp . MULTIPLICATION exp
    (89) binary_operation -> exp . DIVISION exp
    (90) binary_operation -> exp . MODULO exp
    (91) binary_operation -> exp . POWER exp
    (92) binary_operation -> exp . SHIFT_LEFT exp
    (93) binary_operation -> exp . SHIFT_RIGHT exp
    (94) logical_operation -> exp . AND exp
    (95) logical_operation -> exp . OR exp
    (96) comparison_operation -> exp . LT exp
    (97) comparison_operation -> exp . LE exp
    (98) comparison_operation -> exp . GT exp
    (99) comparison_operation -> exp . GE exp
    (100) comparison_operation -> exp . EQ exp
